TABLE_NAME,TABLE_COMMENT,TABLE_SCHEMA
users,,zabbix
maintenances,,zabbix
hstgrp,,zabbix
valuemaps,,zabbix
media_type,,zabbix
usrgrp,,zabbix
actions,,zabbix
graph_theme,,zabbix
globalmacro,,zabbix
timeperiods,,zabbix
regexps,,zabbix
ids,,zabbix
history,,zabbix
history_uint,,zabbix
history_str,,zabbix
history_log,,zabbix
history_text,,zabbix
proxy_history,,zabbix
proxy_dhistory,,zabbix
events,,zabbix
trends,,zabbix
trends_uint,,zabbix
proxy_autoreg_host,,zabbix
escalations,,zabbix
globalvars,,zabbix
housekeeper,,zabbix
images,,zabbix
correlation,,zabbix
dbversion,,zabbix
hosts,,zabbix
group_prototype,,zabbix
group_discovery,,zabbix
screens,,zabbix
screens_items,,zabbix
screen_user,,zabbix
screen_usrgrp,,zabbix
slideshows,,zabbix
slideshow_user,,zabbix
slideshow_usrgrp,,zabbix
slides,,zabbix
drules,,zabbix
dchecks,,zabbix
applications,,zabbix
httptest,,zabbix
httpstep,,zabbix
interface,,zabbix
items,,zabbix
httpstepitem,,zabbix
httptestitem,,zabbix
users_groups,,zabbix
scripts,,zabbix
operations,,zabbix
opmessage,,zabbix
opmessage_grp,,zabbix
opmessage_usr,,zabbix
opcommand,,zabbix
opcommand_hst,,zabbix
opcommand_grp,,zabbix
opgroup,,zabbix
optemplate,,zabbix
opconditions,,zabbix
conditions,,zabbix
config,,zabbix
triggers,,zabbix
trigger_depends,,zabbix
functions,,zabbix
graphs,,zabbix
graphs_items,,zabbix
hostmacro,,zabbix
hosts_groups,,zabbix
hosts_templates,,zabbix
items_applications,,zabbix
mappings,,zabbix
media,,zabbix
rights,,zabbix
services,,zabbix
services_links,,zabbix
services_times,,zabbix
icon_map,,zabbix
icon_mapping,,zabbix
sysmaps,,zabbix
sysmaps_elements,,zabbix
sysmaps_links,,zabbix
sysmaps_link_triggers,,zabbix
sysmap_element_url,,zabbix
sysmap_url,,zabbix
sysmap_user,,zabbix
sysmap_usrgrp,,zabbix
maintenances_hosts,,zabbix
maintenances_groups,,zabbix
maintenances_windows,,zabbix
expressions,,zabbix
alerts,,zabbix
acknowledges,,zabbix
auditlog,,zabbix
auditlog_details,,zabbix
service_alarms,,zabbix
autoreg_host,,zabbix
dhosts,,zabbix
dservices,,zabbix
graph_discovery,,zabbix
host_inventory,,zabbix
item_discovery,,zabbix
host_discovery,,zabbix
interface_discovery,,zabbix
profiles,,zabbix
sessions,,zabbix
trigger_discovery,,zabbix
application_template,,zabbix
item_condition,,zabbix
application_prototype,,zabbix
item_application_prototype,,zabbix
application_discovery,,zabbix
opinventory,,zabbix
trigger_tag,,zabbix
event_tag,,zabbix
problem,,zabbix
problem_tag,,zabbix
tag_filter,,zabbix
event_recovery,,zabbix
corr_condition,,zabbix
corr_condition_tag,,zabbix
corr_condition_group,,zabbix
corr_condition_tagpair,,zabbix
corr_condition_tagvalue,,zabbix
corr_operation,,zabbix
task,,zabbix
task_close_problem,,zabbix
item_preproc,,zabbix
task_remote_command,,zabbix
task_remote_command_result,,zabbix
task_acknowledge,,zabbix
sysmap_shape,,zabbix
sysmap_element_trigger,,zabbix
httptest_field,,zabbix
httpstep_field,,zabbix
dashboard,,zabbix
dashboard_user,,zabbix
dashboard_usrgrp,,zabbix
widget,,zabbix
widget_field,,zabbix
task_check_now,,zabbix
event_suppress,,zabbix
maintenance_tag,,zabbix
tb_store,参与活动店铺表,dsl_popularize
tb_subscribe,店员推荐关注表,dsl_popularize
tb_auto_answer,自动回复设置表,dsl_popularize
tb_employee_store,店员店铺关系表,dsl_popularize
region,,manufacturer_pro
sys_user_role_rf,平台用户角色关联表,manufacturer_pro
order_goods_return,厂家经纪人药品售后明细表,manufacturer_pro
agent_goods_rf,药品-经纪人关系表,manufacturer_pro
agent_goods_doctor_rf,,manufacturer_pro
sys_role,平台角色表,manufacturer_pro
channel_service_config,渠道服务配置表,hospitalplus_pro
hospitalplus_appointment_stock,医生预约库存,hospitalplus_pro
hospitalplus_ask_answer_log,新手活动问答答题记录表,hospitalplus_pro
hospitalplus_ask_article_question,医师新手活动:问答文章问题表,hospitalplus_pro
account_certificate_type,,hospitalplus_pro
hospitalplus_attention_group,关注医师粉丝分组管理表,hospitalplus_pro
b2c_order_callback_record,大参林B2C回调接口-回调日志纪录,hospitalplus_pro
hospitalcenter_hospital_item_control,,hospitalplus_pro
hospitalcenter_hospital_order_item,,hospitalplus_pro
hospitalplus_ask_article,医师新手活动:问答文章表,hospitalplus_pro
hospitalplus_app_version_manage,APP版本管理,hospitalplus_pro
hospitalplus_app_user_relation,APP用户关系表,hospitalplus_pro
channel_business_config,渠道业务配置表,hospitalplus_pro
hospitalplus_audit_doctor,v2.0 - 审核药师表,hospitalplus_pro
account_entry_certificate,后台账号与医生账号,hospitalplus_pro
hospitalplus_app_resource,APP首页模块,hospitalplus_pro
hospitalplus_ask_article_question_answer,新生活动文章问题答案表,hospitalplus_pro
feed_back_info,反馈意见信息,hospitalplus_pro
hospitalplus_all_department,省监管 - 标准科室列表,hospitalplus_pro
hospitalplus_audit_doctor_certificate,v2.0 - 审核药师认证表,hospitalplus_pro
hospitalplus_audit_pharmacist_store,药店端 - 审方药师关联门店表(废弃),hospitalplus_pro
hospitalplus_audit_pharmacist,药店端 - 审方药师表(废弃),hospitalplus_pro
hospitalplus_basic_info,互联网医疗机构信息,hospitalplus_pro
hospitalplus_auto_dialogue,自动问诊的问题和回复配置表,hospitalplus_pro
hospitalplus_auto_store,无人机门店列表,hospitalplus_pro
hospitalplus_certificate_authority_task,CA任务,hospitalplus_pro
hospitalplus_chronic_article,慢病医典编号,hospitalplus_pro
hospitalplus_chronic_article_type,v2.0 - 慢病医典类型,hospitalplus_pro
hospitalplus_comment,v2.0 - 问诊评价表,hospitalplus_pro
hospitalplus_clean_redisdata_log,清除redis队列数据日志记录,hospitalplus_pro
hospitalplus_common_draft,常用药品库,hospitalplus_pro
hospitalplus_comment_label,v2.0 - 评价标签表,hospitalplus_pro
hospitalplus_consultation_count_copy1,问诊数据统计记录（废弃）,hospitalplus_pro
hospitalplus_consultation_count_copy2,问诊数据统计记录（废弃）,hospitalplus_pro
hospitalplus_consultation_order_dialogue,问诊订单问答表,hospitalplus_pro
hospitalplus_consultation_count,问诊数据统计记录,hospitalplus_pro
hospitalplus_cooperate_doctor,合作医生,hospitalplus_pro
hospitalplus_default_specification,常用药品默认规格,hospitalplus_pro
hospitalplus_doctor_agent,医师经纪人,hospitalplus_pro
hospitalplus_default_specification_bak,常用药品默认规格,hospitalplus_pro
hospitalplus_doctor_advice,中药医嘱,hospitalplus_pro
hospitalplus_doctor_article,医生文章数据,hospitalplus_pro
hospitalplus_doctor_attention,小程序关注医生关系,hospitalplus_pro
hospitalplus_doctor_default_store,医生默认门店设置(处方共享),hospitalplus_pro
hospitalplus_doctor_doctoradvice_template,医师常用医嘱模板,hospitalplus_pro
hospitalplus_doctor_diagnose_template,医师常用诊断模板,hospitalplus_pro
hospitalplus_doctor_medical_record_diagnose,医师整体病历-诊断关联表,hospitalplus_pro
hospitalplus_doctor_medical_record_medicine,医师整体病历-西药关联表,hospitalplus_pro
hospitalplus_doctor_main_appeal_template,医师常用主诉模板,hospitalplus_pro
hospitalplus_doctor_medical_record_rx,,hospitalplus_pro
hospitalplus_doctor_phrase,医生常用语,hospitalplus_pro
hospitalplus_doctor_medical_record_template,医师常用整体病历模板,hospitalplus_pro
hospitalplus_doctor_phrase_item,医生常用语的预设选项,hospitalplus_pro
hospitalplus_doctor_price,医师诊疗活动价格表,hospitalplus_pro
hospitalplus_doctor_prod,医生产品表,hospitalplus_pro
hospitalplus_doctor_recommend,推荐医生数据,hospitalplus_pro
hospitalplus_doctor_service_config,医生服务配置表,hospitalplus_pro
hospitalplus_doctor_service_config_copy1,医生服务配置表（废弃）,hospitalplus_pro
hospitalplus_doctor_sort,医生排序标记,hospitalplus_pro
hospitalplus_doctor_title,v2.0 - 医师标签,hospitalplus_pro
hospitalplus_doctor_zyremark,医生中药医嘱,hospitalplus_pro
hospitalplus_drug_dosage,监管平台剂型与dsl剂型关系对照表(海南),hospitalplus_pro
hospitalplus_drug_dosage_bak,监管平台剂型与dsl剂型关系对照表,hospitalplus_pro
hospitalplus_electronic_medical_record,患者电子病历表,hospitalplus_pro
hospitalplus_eqp_info,互联网医院设备信息,hospitalplus_pro
hospitalplus_group,医生患者分组,hospitalplus_pro
hospitalplus_good_template,医生常用药物,hospitalplus_pro
hospitalplus_headlines,头条文章,hospitalplus_pro
hospitalplus_invite_account,小程序用户账户表,hospitalplus_pro
hospitalplus_invite_account_log,小程序用户账户流水表,hospitalplus_pro
hospitalplus_index_banner,首页轮播图,hospitalplus_pro
hospitalplus_invite_count,邀请统计表,hospitalplus_pro
hospitalplus_invite_count_copy1,邀请统计表,hospitalplus_pro
hospitalplus_invite_consultation,小程序邀请问诊订单记录表,hospitalplus_pro
hospitalplus_invite_register,小程序邀请注册用户表,hospitalplus_pro
hospitalplus_live_count,统计活跃用户,hospitalplus_pro
hospitalplus_normal_schedule,医生 - 固定排班表,hospitalplus_pro
hospitalplus_management_public,院务公示,hospitalplus_pro
hospitalplus_monitor_platform,省监管 - 本地备份数据表(广东),hospitalplus_pro
hospitalplus_novice_behavior_log,医师新手活动: 登录弹框记录表,hospitalplus_pro
hospitalplus_novice_reward,新手活动表,hospitalplus_pro
hospitalplus_novice_reward_log,医师新手活动: 领取奖励记录表,hospitalplus_pro
hospitalplus_optional_idcard_store,身份证选填门店表,hospitalplus_pro
hospitalplus_platform,auth2用户表,hospitalplus_pro
hospitalplus_patient_list,医生APP我的患者信息表,hospitalplus_pro
hospitalplus_patient_group,患者分组关系表,hospitalplus_pro
hospitalplus_prescription_log,推送处方中台失败日志记录表,hospitalplus_pro
hospitalplus_prescription_pay_order_copy1,百科西药支付订单（废弃）,hospitalplus_pro
hospitalplus_pharmacist,药师表,hospitalplus_pro
hospitalplus_prescription_pay_order_goods,处方药品信息,hospitalplus_pro
hospitalplus_prescription_pay_order,百科西药支付订单,hospitalplus_pro
hospitalplus_region_code,行政区,hospitalplus_pro
hospitalplus_refund,退款申请,hospitalplus_pro
hospitalplus_register_user,统计每日注册用户,hospitalplus_pro
hospitalplus_register_user_detail,小程序注册用户,hospitalplus_pro
hospitalplus_rx_diagnose,共享处方_诊断信息,hospitalplus_pro
hospitalplus_rx_count_copy1,每日统计处方数据,hospitalplus_pro
hospitalplus_rx_template,常用处方,hospitalplus_pro
hospitalplus_rx_count,每日统计处方数据,hospitalplus_pro
hospitalplus_rx_template_good,常用处方药品信息,hospitalplus_pro
hospitalplus_sms_record,短信发送成功记录表,hospitalplus_pro
hospitalplus_sale_path,推广外链列表,hospitalplus_pro
hospitalplus_schedule_type,预约时间分段设置,hospitalplus_pro
hospitalplus_special_drug,特殊药品管理,hospitalplus_pro
hospitalplus_speechenter_cm,中药语音录入-中药基础信息,hospitalplus_pro
hospitalplus_special_drug_doctor_map,特殊药品与医生关系,hospitalplus_pro
hospitalplus_special_schedule,医生 - 特殊排班表,hospitalplus_pro
hospitalplus_store,门店信息，门店基本信息仍然读DSLPOS，此处只保存医疗业务相关字段,hospitalplus_pro
hospitalplus_suggestion,意见反馈,hospitalplus_pro
hospitalplus_subscribe_template,小程序订阅消息,hospitalplus_pro
hospitalplus_system_count,平台总数据,hospitalplus_pro
hospitalplus_tactic,互联网医院攻略,hospitalplus_pro
hospitalplus_system_count_rise,平台总数据 - 增长率,hospitalplus_pro
hospitalplus_third_channel,第三方接入问诊渠道,hospitalplus_pro
hospitalplus_title_info,v2.0 - 标签管理,hospitalplus_pro
hospitalplus_use_count,用户使用数据,hospitalplus_pro
hospitalplus_user_record,用户邀请纪录,hospitalplus_pro
hospitalplus_use_count_rise,用户使用数据 - 增长率,hospitalplus_pro
hospitalplus_virtual_comment,v2.0 - 虚拟评论表,hospitalplus_pro
hospitalplus_web_callback,web端推送回调,hospitalplus_pro
hospital_bk_video,处方记录,hospitalplus_pro
hospitalplus_wechat_auto_reply,微信公众号自动回复配置表(关键词回复+接收消息回复+被关注回复),hospitalplus_pro
hospital_auditing_store,处方审核门店信息,hospitalplus_pro
hospitalplus_wechat_menu,微信工作号菜单,hospitalplus_pro
hospital_diagnose,问诊_诊断信息,hospitalplus_pro
hospital_disease_class_code,疾病分类与编码 - 全量版,hospitalplus_pro
hospital_disease_code,疾病分类与编码 - 精简版,hospitalplus_pro
hospital_disease_class_code_bak,疾病分类与编码 - 全量版,hospitalplus_pro
hospital_doctor_certificate,医师认证管理,hospitalplus_pro
hospital_disease_code_bak,疾病分类与编码 - 精简版,hospitalplus_pro
hospital_doctor_custom_divide_drug,医生药物特殊分成设置（按特殊药物设置分成比例）,hospitalplus_pro
hospital_doctor_department,医生科室表,hospitalplus_pro
hospital_doctor_custom_divide,医生所有药物特殊分成设置（按药品类别设置分成比例）,hospitalplus_pro
hospital_doctor_position,医生职务表,hospitalplus_pro
hospital_doctor_scheduling,医生排班表,hospitalplus_pro
hospital_drug_info,药品表,hospitalplus_pro
hospital_doctor_scheduling_group,医生排班分组表,hospitalplus_pro
hospital_drug_info_bak,药品表,hospitalplus_pro
hospital_hosipital_info,初诊医疗机构表,hospitalplus_pro
hospital_institution_business,机构业务开展情况表,hospitalplus_pro
hospital_hosipital_info_bak,初诊医疗机构表,hospitalplus_pro
hospital_ma_templatemsg,小程序消息提醒,hospitalplus_pro
hospital_institution,机构信息表,hospitalplus_pro
hospital_notice,提示记录,hospitalplus_pro
hospital_prescription_draft,处方药品草稿,hospitalplus_pro
hospital_prescription_draft_bak,处方药品草稿,hospitalplus_pro
hospital_prescription_err_record,处方单推向POS错误记录,hospitalplus_pro
hospital_prescription_push,处方推监管纪录,hospitalplus_pro
hospital_proscription_goodsitem_copy1,禁止开具处方药品目录,hospitalplus_pro
hospital_proscription_goodsitem,禁止开具处方药品目录,hospitalplus_pro
hospital_tencent_config,文档配置-管理文件,hospitalplus_pro
hospital_region,行政区表,hospitalplus_pro
hospital_unit_code,关系代码表,hospitalplus_pro
log_log_admin,后台管理日志,hospitalplus_pro
hospital_service_point,服务点字典表,hospitalplus_pro
log_qrcode_scan_mini_register,小程序门店二维码扫码记录,hospitalplus_pro
log_log_patient,患者日志,hospitalplus_pro
medicine_db_test,废弃表,hospitalplus_pro
log_qrcode_scan_mp,公众号门店二维码扫码记录,hospitalplus_pro
metedata_edu,学历字段,hospitalplus_pro
metedata_nation,民族代码,hospitalplus_pro
metedata_prac_scope_approval,执业范围,hospitalplus_pro
model_page,,hospitalplus_pro
metedata_prac_type,执业类别,hospitalplus_pro
notice_config,消息配置表,hospitalplus_pro
notice_detail,消息配置明细,hospitalplus_pro
notice_record,消息通知记录表,hospitalplus_pro
o2o_store,废弃表,hospitalplus_pro
organization_clerk,,hospitalplus_pro
organization_clerk_post,,hospitalplus_pro
organization_department,,hospitalplus_pro
organization_post,,hospitalplus_pro
organization_department_clerk,,hospitalplus_pro
organization_department_image,,hospitalplus_pro
organization_usergroup,,hospitalplus_pro
organization_superior,,hospitalplus_pro
organization_post_role,,hospitalplus_pro
organization_usergroup_user,,hospitalplus_pro
parameter_param,参数表,hospitalplus_pro
pay_pay_doctor_count,医生佣金统计,hospitalplus_pro
ownership_agent_team_tmp,经纪人团队归属-内部BI,hospitalplus_pro
pay_pay_doctor_out,医生支出记录,hospitalplus_pro
pay_pay_request,支付请求,hospitalplus_pro
pay_transfer_record,商户号提现记录表,hospitalplus_pro
permission_account_role,角色帐号关联,hospitalplus_pro
permission_account,账号,hospitalplus_pro
permission_catalog,权限一级菜单,hospitalplus_pro
permission_permission,权限点,hospitalplus_pro
permission_menu,权限二级菜单,hospitalplus_pro
permission_resources,资源,hospitalplus_pro
permission_organization,,hospitalplus_pro
permission_role,角色,hospitalplus_pro
permission_role_permission,角色权限关联,hospitalplus_pro
pirates_admin,,hospitalplus_pro
pirates_autoid,,hospitalplus_pro
pirates_fileinfo,,hospitalplus_pro
pirates_unique_code,统一编码,hospitalplus_pro
rxo2o_callback_record,O2O一体化调用其他系统日志,hospitalplus_pro
pirates_unique_code_max_number,统一编码最大数,hospitalplus_pro
pos_store,门店信息,hospitalplus_pro
rxo2o_consignee,收货人信息,hospitalplus_pro
rxo2o_city,城市数据（O2O一体化使用）,hospitalplus_pro
rxo2o_goods_level_count,大参林经纪人业绩统计,hospitalplus_pro
rxo2o_refund_order,售前退款,hospitalplus_pro
rxo2o_return_order,售后退款单,hospitalplus_pro
rxo2o_refund_order_item,售前退款细单,hospitalplus_pro
rxo2o_return_order_item,售后退款单细单,hospitalplus_pro
rxo2o_return_order_process,记录订单状态,hospitalplus_pro
rxo2o_rx_order_detail,处方订单 -详情,hospitalplus_pro
rxo2o_return_reason,售后理由,hospitalplus_pro
rxo2o_rx_order,处方订单 - 总单,hospitalplus_pro
rx_prescription_order,需求订单号,hospitalplus_pro
rx_prescription_order_item,需求订单号对应商品详情,hospitalplus_pro
rx_callback_success_record,回调处方中台3.0成功日志记录,hospitalplus_pro
search_consultation,,hospitalplus_pro
weixin_ma_user,小程序用户基本信息表,hospitalplus_pro
search_rx,为搜索而建的处方表，复杂的数据查询，可以加到这个表中,hospitalplus_pro
weixin_mp_user,小程序用户基本信息表,hospitalplus_pro
yjk_rx_sync_error_log,易健康处方同步错误日志,hospitalplus_pro
untitled,,hospitalplus_pro
hospital_doctor_sort,,hospitalplus_pro
hospital_doctor,医师信息,hospitalplus_pro
hospitalplus_consultation_transfer,问诊转诊记录表,hospitalplus_pro
log_log_doctor,医生日志,hospitalplus_pro
rx_callback_fail_record,回调处方中台3.0失败日志记录,hospitalplus_pro
hospitalcenter_hospital_order,互联网医院处方订单,hospitalplus_pro
pay_pay_record,支付回调,hospitalplus_pro
pay_pay_doctor_get,医生收入记录,hospitalplus_pro
sys_user,销售厂家平台、厂家经济人平台  用户表,manufacturer_pro
order_goods,厂家经纪人药品销售明细表,manufacturer_pro
pm_agent_rf,项目经理-厂家经纪人关系表,manufacturer_pro
hospitalplus_consultation,问诊记录,hospitalplus_pro
ejk_order_goods_return,(易健康)厂家经纪人药品退款订单明细表,manufacturer_pro
ejk_order_goods,(易健康平台)厂家经纪人药品销售明细表,manufacturer_pro
hospitalplus_consultation_order,问诊订单,hospitalplus_pro
hospital_fail_prescription,异常处方记录表,hospital_pres
hospital_prescription,处方记录,hospital_pres
hospital_prescription_drug,处方药品信息,hospital_pres
hospital_prescription,处方记录,hospitalplus_pro
hospital_patient,患者信息,hospitalplus_pro
hospital_prescription_review,处方审核记录,hospital_pres
hospital_prescription_goodsinfo,处方药品信息,hospitalplus_pro
